Ligand ID,Ligand MW,Ligand Formula,Ligand Name,Ligand SMILES
4JA,318.21,C9 H19 O10 P,(2S)-3-[(6-deoxy-beta-D-glucopyranosyl)oxy]-2-hydroxypropyl dihydrogen phosphate,"C[C@H]1O[C@@H](OC[C@H](O)COP(O)(O)=O)[C@H](O)[C@@H](O)[C@@H]1O |r,@:10|"
4JF,1375.47,C68 H90 N6 O24,"(1R,1'R,2S,2'S,3R,3'R,5aR,10aR,11a'S)-2'-[(2,6-dideoxy-3-O-methyl-alpha-L-arabino-hexopyranosyl)oxy]-2,2'-diethyl-11,11'-dihydrazinyl-6,6',9,9'-tetrahydroxy-4,4',5,5',10,10'-hexaoxo-1,1'-bis{[2,4,6-trideoxy-4-(dimethylamino)-beta-L-arabino-hexopyranosyl]oxy}[2,2',3,3',4,4',5,5',5a,8,10,10',10a,11a'-tetradecahydro-1H,1'H-[3,3'-bibenzo[b]fluorene]]-2-yl 2,6-dideoxy-3-O-methyl-alpha-L-arabino-hexopyranoside","CC[C@@]1(O[C@H]2C[C@H](OC)[C@@H](O)[C@H](C)O2)[C@H](O[C@@H]2C[C@H](O)[C@H]([C@H](C)O2)N(C)C)[C@@H]2C(NN)=C3C(=C2C(=O)[C@@H]1[C@H]1C(=O)C2=C4[C@H](C(NN)=C2[C@@H](O[C@@H]2C[C@H](O)[C@H]([C@H](C)O2)N(C)C)[C@@]1(CC)O[C@H]1C[C@H](OC)[C@@H](O)[C@H](C)O1)C(=O)C1=C(O)CC=C(O)[C@@H]1C4=O)C(=O)c1c(O)ccc(O)c1C3=O |r,c:32,34,49,84,t:44,88,@:24,57|"
5AT,241.24,C10 H15 N3 O4,5'-AMINO-5'-DEOXYTHYMIDINE,Cc1cn([C@H]2C[C@H](O)[C@@H](CN)O2)c(=O)[nH]c1=O |r|
5CM,321.22,C10 H16 N3 O7 P,5-METHYL-2'-DEOXY-CYTIDINE-5'-MONOPHOSPHATE,"Cc1cn([C@H]2C[C@H](O)[C@@H](COP(O)(O)=O)O2)c(=O)nc1N |r,@:11|"
5GP,363.22,C10 H14 N5 O8 P,GUANOSINE-5'-MONOPHOSPHATE,"Nc1nc2n(cnc2c(=O)[nH]1)[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1O |r,@:16|"
5MC,337.22,C10 H16 N3 O8 P,5-METHYLCYTIDINE-5'-MONOPHOSPHATE,"Cc1cn([C@@H]2O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]2O)c(=O)nc1N |r,@:9|"
5MU,338.21,C10 H15 N2 O9 P,5-METHYLURIDINE 5'-MONOPHOSPHATE,"Cc1cn([C@@H]2O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]2O)c(=O)[nH]c1=O |r,@:9|"
5OC,323.2,C9 H14 N3 O8 P,2'-deoxy-5-hydroxycytidine 5'-(dihydrogen phosphate),"Nc1nc(=O)n(cc1O)[C@H]1C[C@H](O)[C@@H](COP(O)(O)=O)O1 |r,@@:16|"
5PC,345.24,C12 H16 N3 O7 P,5(1-PROPYNYL)-2'-DEOXYCYTIDINE-5'-MONOPHOSPHATE,"CC#Cc1cn([C@H]2C[C@H](O)[C@@H](COP(O)(O)=O)O2)c(=O)nc1N |r,@@:13|"
63G,403.28,C13 H18 N5 O8 P,"(6S)-3-(2-deoxy-5-O-phosphono-beta-D-erythro-pentofuranosyl)-6-hydroxy-5,6,7,8-tetrahydropyrimido[1,2-a]purin-10(3H)-one","O[C@H]1C[C@@H](O[C@@H]1COP(O)(O)=O)n1cnc2c1nc1N[C@@H](O)CCn1c2=O |r,@@:8|"
63H,403.28,C13 H18 N5 O8 P,"(6R)-3-(2-deoxy-5-O-phosphono-beta-D-erythro-pentofuranosyl)-6-hydroxy-5,6,7,8-tetrahydropyrimido[1,2-a]purin-10(3H)-one","O[C@H]1C[C@@H](O[C@@H]1COP(O)(O)=O)n1cnc2c1nc1N[C@H](O)CCn1c2=O |r,@@:8|"
63T,212.1,C5 H9 O7 P,"[(2R,3S)-3-hydroxy-5-oxotetrahydrofuran-2-yl]methyl dihydrogen phosphate (non-preferred name)","O[C@H]1CC(=O)O[C@@H]1COP(O)(O)=O |r,@:9|"
64T,340.22,C10 H17 N2 O9 P,5-HYDROXY-THYMIDINE-5'-MONOPHOSPHATE,"C[C@@]1(O)CN([C@H]2C[C@H](O)[C@@H](COP(O)(O)=O)O2)C(=O)NC1=O |r,@@:12|"
6HA,345.25,C11 H16 N5 O6 P,"1',5'-ANHYDRO-2',3'-DIDEOXY-2'-(ADENIN-9-YL)-6'-O-PHOSPHORYL-D-ARABINO-HEXITOL","Nc1ncnc2n(cnc12)[C@@H]1CO[C@H](COP(O)(O)=O)[C@@H](O)C1 |r,@:16|"
6HB,401.31,C14 H20 N5 O7 P,2'-deoxy-N-[(2S)-2-hydroxybut-3-en-1-yl]adenosine 5'-(dihydrogen phosphate),"O[C@H](CNc1ncnc2n(cnc12)[C@H]1C[C@H](O)[C@@H](COP(O)(O)=O)O1)C=C |r,@:20|"
6HC,321.22,C10 H16 N3 O7 P,"1',5'-ANHYDRO-2',3'-DIDEOXY-2'-(CYTOSIN-1-YL)-6'-O-PHOSPHORYL-D-ARABINO-HEXITOL","Nc1ccn([C@@H]2CO[C@H](COP(O)(O)=O)[C@@H](O)C2)c(=O)n1 |r,@:11|"
6HG,361.25,C11 H16 N5 O7 P,"1',5'-ANHYDRO-2',3'-DIDEOXY-2'-(GUANIN-9-YL)-6'-O-PHOSPHORYL-D-ARABINO-HEXITOL","Nc1nc2n(cnc2c(=O)[nH]1)[C@@H]1CO[C@H](COP(O)(O)=O)[C@@H](O)C1 |r,@:17|"
6HT,336.23,C11 H17 N2 O8 P,"1',5'-ANHYDRO-2',3'-DIDEOXY-2'-(THYMIN-1-YL)-6'-O-PHOSPHORYL-D-ARABINO-HEXITOL","Cc1cn([C@@H]2CO[C@H](COP(O)(O)=O)[C@@H](O)C2)c(=O)[nH]c1=O |r,@:10|"
6IA,417.35,C15 H24 N5 O7 P,N6-ISOPENTENYL-ADENOSINE-5'-MONOPHOSPHATE,"CC(C)CCNc1ncnc2n(cnc12)[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1O |r,@:1,20|"
6MA,345.25,C11 H16 N5 O6 P,N6-METHYL-DEOXY-ADENOSINE-5'-MONOPHOSPHATE,"CNc1ncnc2n(cnc12)[C@H]1C[C@H](O)[C@@H](COP(O)(O)=O)O1 |r,@:18|"
6MZ,361.25,C11 H16 N5 O7 P,N6-METHYLADENOSINE-5'-MONOPHOSPHATE,"CNc1ncnc2n(cnc12)[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1O |r,@@:16|"
6XM,510.63,C31 H34 N4 O3,"8,12-bis(2-morpholinoethyl)-8H-benzo[ij]xantheno[1,9,8-cdef][2,7]naphthyridin-12-iumhexafluorophosphate","[H][C@@+]12c3c4Oc5cccc(N(CCN6CCOCC6)c6cccc(N(CCN7CCOCC7)c3ccc4)c16)c25 |r,@@:13,27|"
70U,412.31,C12 H17 N2 O10 P S,5-(O-METHYLACETO)-2-THIO-2-DEOXY-URIDINE-5'-MONOPHOSPHATE,"COC(=O)Cc1cn([C@@H]2O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]2O)c(=S)[nH]c1=O |r,@:13|"
7GU,346.23,C11 H15 N4 O7 P,7-DEAZA-2'-DEOXYGUANOSINE-5'-MONOPHOSPHATE,"Nc1nc2n(ccc2c(=O)[nH]1)[C@H]1C[C@H](O)[C@@H](COP(O)(O)=O)O1 |r,@@:18|"
8MG,361.25,C11 H16 N5 O7 P,8-METHYL-2'-DEOXYGUANOSINE-5'-MONOPHOSPHATE,"Cc1nc2c(nc(N)[nH]c2=O)n1[C@H]1C[C@H](O)[C@@H](COP(O)(O)=O)O1 |r,@@:19|"
8OG,363.22,C10 H14 N5 O8 P,8-OXO-2'-DEOXY-GUANOSINE-5'-MONOPHOSPHATE,"Nc1nc2n([C@H]3C[C@H](O)[C@@H](COP(O)(O)=O)O3)c(=O)[nH]c2c(=O)[nH]1 |r,@:12|"
8XA,347.22,C10 H14 N5 O7 P,9-(5-O-phosphono-beta-D-xylofuranosyl)-9H-purin-6-amine,"Nc1ncnc2n(cnc12)[C@@H]1O[C@H](COP(O)(O)=O)[C@H](O)[C@H]1O |r,@:15|"
8XC,323.2,C9 H14 N3 O8 P,4-amino-1-(5-O-phosphono-beta-D-xylofuranosyl)pyrimidin-2(1H)-one,"Nc1ccn([C@@H]2O[C@H](COP(O)(O)=O)[C@H](O)[C@H]2O)c(=O)n1 |r,@:10|"
8XG,363.22,C10 H14 N5 O8 P,"2-amino-9-(5-O-phosphono-beta-D-xylofuranosyl)-1,9-dihydro-6H-purin-6-one","Nc1nc2n(cnc2c(=O)[nH]1)[C@@H]1O[C@H](COP(O)(O)=O)[C@H](O)[C@H]1O |r,@:16|"
8XU,324.18,C9 H13 N2 O9 P,"1-(5-O-phosphono-beta-D-xylofuranosyl)pyrimidine-2,4(1H,3H)-dione","O[C@H]1[C@@H](COP(O)(O)=O)O[C@H]([C@@H]1O)n1ccc(=O)[nH]c1=O |r,@:5|"
8YN,291.2,C9 H14 N3 O6 P,pseudopisocytidine,"Nc1ncc([C@H]2C[C@H](O)[C@@H](COP(O)O)O2)c(=O)[nH]1 |r,@:12|"
A2L,405.3,C13 H20 N5 O8 P,3'-O-METHYOXYETHYL-ADENOSINE 5'-MONOPHOSPHATE,"COCCO[C@@H]1[C@@H](COP(O)(O)=O)O[C@H]([C@@H]1O)n1cnc2c(N)ncnc12 |r,@@:9|"
A2M,361.25,C11 H16 N5 O7 P,2'-O-methyladenosine 5'-(dihydrogen phosphate),"CO[C@@H]1[C@H](O)[C@@H](COP(O)(O)=O)O[C@H]1n1cnc2c(N)ncnc12 |r,@:8|"
A38,347.22,C10 H14 N5 O7 P,8-OXY DEOXYADENOSINE-5'-MONOPHOSPHATE,"Nc1ncnc2n([C@H]3C[C@H](O)[C@@H](COP(O)(O)=O)O3)c(=O)[nH]c12 |r,@:14|"
A3A,331.22,C10 H14 N5 O6 P,2'DEOXY-ALPHA-ANOMERIC-ADENOSINE-5'-PHOSPHATE,"Nc1ncnc2n(cnc12)[C@@H]1C[C@H](O)[C@@H](COP(O)(O)=O)O1 |r,@@:17|"
A44,405.3,C13 H20 N5 O8 P,2'-O-METHYOXYETHYL-ADENOSINE 5'-MONOPHOSPHATE,"COCCO[C@@H]1[C@H](O)[C@@H](COP(O)(O)=O)O[C@H]1n1cnc2c(N)ncnc12 |r,@@:11|"
A4A,263.25,C16 H9 N O3,"[1,3]benzodioxolo[6,5,4-cd]benzo[f]indol-5(6H)-one",O=C1Nc2cc3ccccc3c3c4OCOc4cc1c23
A5L,349.21,C10 H13 F N5 O6 P,9-(2-deoxy-2-fluoro-5-O-phosphono-beta-D-arabinofuranosyl)-9H-purin-6-amine,"Nc1ncnc2n(cnc12)[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@@H]1F |r,@@:15|"
A5O,347.22,C10 H14 N5 O7 P,ADENINE ARABINOSE-5'-PHOSPHATE,"Nc1ncnc2n(cnc12)[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@@H]1O |r,@@:15|"
AAB,214.11,C5 H11 O7 P,2'-DEOXY-RIBOFURANOSE-5'-MONOPHOSPHATE,"O[C@H]1C[C@H](O)[C@@H](COP(O)(O)=O)O1 |r,@:8|"
AAR,174.22,C6 H16 N5 O,ARGININEAMIDE,N[C@@H](CCCNC(N)=[NH2+])C(N)=O |r|
ABR,451.37,C18 H22 N5 O7 P,(R)-(N-PHENYL-2-HYDROXY-ETHYL)-2'-DEOXY-ADENOSINE-5'-MONOPHOSPHATE,"O[C@@H](CNc1ncnc2n(cnc12)[C@H]1C[C@H](O)[C@@H](COP(O)(O)=O)O1)c1ccccc1 |r,@:20|"
ABS,451.37,C18 H22 N5 O7 P,(S)-(N-PHENYL-2-HYDROXY-ETHYL)-2'-DEOXY-ADENOSINE-5'-MONOPHOSPHATE,"O[C@H](CNc1ncnc2n(cnc12)[C@H]1C[C@H](O)[C@@H](COP(O)(O)=O)O1)c1ccccc1 |r,@:20|"
ACE,44.05,C2 H4 O,ACETYL GROUP,CC=O
AF,181.23,C13 H11 N,2-AMINOFLUORENE,Nc1ccc-2c(Cc3ccccc-23)c1
AF2,349.21,C10 H13 F N5 O6 P,2'-deoxy-2'-fluoroadenosine 5'-(dihydrogen phosphate),"Nc1ncnc2n(cnc12)[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1F |r,@@:15|"
AFF,223.27,C15 H13 N O,2-ACETYLAMINOFLUORENE-3-YL,CC(=O)Nc1ccc-2c(Cc3ccccc-23)c1
AFN,330.29,C17 H14 O7,"8,9-DIHYDRO-9-HYDROXY-AFLATOXIN B1",COc1cc2O[C@H]3OC[C@H](O)[C@H]3c2c2oc(=O)c3C(=O)CCc3c12 |r|
AG,107.87,Ag,SILVER ION,[Ag+]
AIK,542.65,C25 H34 N8 O4 S,"N-[3-(DIMETHYLAMINO)PROPYL]-2-({[4-({[4-(FORMYLAMINO)-1-METHYL-1H-PYRROL-2-YL]CARBONYL}AMINO)-1-METHYL-1H-PYRROL-2-YL]CARBONYL}AMINO)-5-ISOPROPYL-1,3-THIAZOLE-4-CARBOXAMIDE","CC(C)c1sc(NC(=O)c2cc(NC(=O)c3cc(NC=O)cn3C)cn2C)nc1C(=O)NCCCN(C)C |@:1,35|"
AM2,539.58,C21 H41 N5 O11,APRAMYCIN,CN[C@H]1[C@@H](O)[C@H]2O[C@H](O[C@@H]3[C@@H](N)C[C@@H](N)[C@H](O)[C@H]3O)[C@H](N)C[C@@H]2O[C@@H]1O[C@H]1O[C@H](CO)[C@@H](N)[C@H](O)[C@H]1O |r|
AMP,347.22,C10 H14 N5 O7 P,ADENOSINE MONOPHOSPHATE,"Nc1ncnc2n(cnc12)[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1O |r,@@:15|"
AP,217.26,C16 H11 N,N-1-AMINOPYRENE,Nc1ccc2ccc3cccc4ccc1c2c34
AP7,348.23,C10 H15 N5 O7 P,N1-PROTONATED ADENOSINE-5'-MONOPHOSPHATE,"Nc1[nH+]cnc2n(cnc12)[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1O |r,@:15|"
APN,294.29,C11 H16 N7 O3,2-AMINOETHYLGLYCINE-CARBONYLMETHYLENE-ADENINE,Nc1ncnc2n(CC(=O)N(CC[NH3+])CC(O)=O)cnc12
AQC,251.24,C15 H9 N O3,"9,10-dioxo-9,10-dihydroanthracene-2-carboxamide",NC(=O)c1ccc2C(=O)c3ccccc3C(=O)c2c1
AR1,486.51,C20 H28 N11 O4,(2-{[4-({4-[(4-FORMYLAMINO-1-METHYL-1H-IMIDAZOLE-2-CARBONYL)-AMINO]-1-METHYL-1H-IMIDAZOLE-2-CARBONYL}-AMINO)-1-METHYL-1H-IMIDAZOLE-2-CARBONYL]-AMINO}-ETHYL)-DIMETHYL-AMMONIUM,C[NH+](C)CCNC(=O)c1nc(NC(=O)c2nc(NC(=O)c3nc(NC=O)cn3C)cn2C)cn1C |@:1|
ARG,175.21,C6 H15 N4 O2,ARGININE,N[C@@H](CCCNC(N)=[NH2+])C(O)=O
ARI,174.19,C8 H14 O4,"[O4]-ACETOXY-2,3-DIDEOXYFUCOSE",C[C@H]1O[C@@H](O)CC[C@H]1OC(C)=O |r|
ARM,172.23,C7 H16 N4 O,DEOXY-METHYL-ARGININE,CC(=O)[C@@H](N)CCCNC(N)=N |r|
AS,347.29,C10 H14 N5 O5 P S,2-DEOXY-ADENOSINE -5'-THIO-MONOPHOSPHATE,"Nc1ncnc2n(cnc12)[C@H]1C[C@H](O)[C@@H](COP(O)(O)=S)O1 |r,@:17|"
ATD,322.21,C10 H15 N2 O8 P,THYMIDINE-3'-PHOSPHATE,"Cc1cn([C@@H]2C[C@H](OP(O)(O)=O)[C@@H](CO)O2)c(=O)[nH]c1=O |r,@:8|"
ATL,350.22,C11 H15 N2 O9 P,"[(1S,3R,4S,7R)-7-HYDROXY-3-(THYMIN-1-YL)-2,5-DIOXABICYCLO[2.2.1]HEPT-1-YL]METHYL DIHYDROGEN PHOSPHATE","Cc1cn([C@@H]2O[C@]3(COP(O)(O)=O)CO[C@H]2[C@H]3O)c(=O)[nH]c1=O |r,@:9,TLB:3:4:16:14.13,THB:17:16:5.4:14.13|"
